lats,lons
3.743931779080228,-109.03025172989797
-21.151835817045253,18.124510808910088
25.69859550851143,89.7617971473087
11.919737529263045,28.209569589149197
49.10188415693764,-101.61653019282332
-19.823949633371583,125.6898825520434
29.218124492472143,-65.38875918153387
-54.75052805830145,131.46774825395835
-29.231232747643347,-141.5726955052958
-48.92651272895028,-64.42126918399819
-53.619996710420025,-70.45389309181775
-0.0379543073858315,18.990336132170086
7.027122616767258,152.46695069882338
-43.79468217226499,-103.5472026663775
13.164656326561115,-154.24076573341875
75.9312632964999,-147.9306616907947
73.61836966985499,152.46659071948994
-59.94136416699959,33.68244345419296
-2.9044076617206827,66.26042541266537
-32.9656046754834,-68.11540282165946
58.7712934645584,-89.64741961457989
-35.51732229926494,115.32362888092189
18.90507608854365,-4.688590341996957
73.90074974952546,93.53471141712413
80.29562993256269,-177.73769154348548
-85.2016760204317,-114.71442848332926
-84.40288130403002,-25.62982450611699
-39.14470407871028,-13.138379686540418
31.789733069091596,128.37443662190776
-43.89195676623353,104.10352184556888
8.166133382029585,86.92468740932571
-21.233676186965738,-25.312555809516
82.10587485622261,68.66939975815444
-33.9340100576469,-2.165678390445777
-69.05350330715697,104.90860867529125
46.6014877963637,77.1606113155305
-5.591830421925607,-62.2779789110387
-83.40071304995878,50.90366898527725
-51.583190215444,37.79217514399318
-46.821402894772305,58.18760000754398
87.50934052153337,-52.91336328747383
1.1290858364109368,-146.7824608933891
4.880468344864482,155.3064213161813
-38.410870484238565,-25.3876557112645
-75.53786971833524,-59.73029234147924
-45.41401001592197,23.21283660669664
-56.797084317363115,-54.649903467846244
55.94563354893063,-109.44570358376785
44.20899989534172,-45.28200837371446
-22.517992223247333,155.97191356711807
-52.388073025957084,-48.87666815517932
72.52159382624546,-134.99710138582859
-53.81371131089381,-171.05035519401628
-60.83205114742048,99.14153511754495
5.364171893466292,27.901868900502507
77.70958063257441,-17.435258837655226
-65.8156836450322,135.97413634961976
-14.392623128817291,122.05604575521448
-79.76798289170472,93.63577237549794
4.668447353559515,0.9637329391024139
80.66393392329991,16.354880316867394
83.18104843773673,111.29594157758658
81.47098633151464,-114.26158995037366
-16.913838020596728,-107.42096171956592
-4.50748887452103,-19.28837856814968
72.63223068540276,134.4508614555744
-45.18661551700642,-113.93043789077294
-50.92315961478814,-4.910061720555689
-80.01593172148807,-91.11101423830162
5.069212006203671,-71.60146096597036
66.0609862337719,27.242359180598783
-33.32108621247045,-42.20983332881488
6.601250204536612,17.968898671569377
74.2442518292057,-129.88785769420878
-22.898852650080173,87.5473611133936
-54.772755266377345,71.48304085425858
-0.8084807283258186,52.014129589430894
-59.32921489258142,121.78990109093365
-89.29383872464524,-47.64400845385791
-76.52179025527413,-91.29885344060497
-43.63568722433011,13.070329435856735
-69.78816900358154,-78.3767284419083
74.96852677288896,135.72955589543017
-21.07483572027965,-2.2224751453401552
-52.49312247909026,72.2768224321826
14.457909396303862,-174.23252608402348
42.39123341359462,136.14330840663456
88.39333138560968,45.402020100662014
76.08356312072732,-142.78872815281196
-12.808306458472217,118.76515370688281
36.220155541833364,89.8220539257265
-13.913192094895265,-108.28618744210141
-50.30076896058002,-158.13184597824247
28.89435974966692,41.55055832395422
-49.34013370646522,39.51640863481663
-51.59590823091669,138.0020334914788
-42.637948438126124,95.2059192347308
-47.78811360995796,-179.75332766528211
-65.48658827564527,-123.15708440570046
-53.0036381816541,29.507660210698816
-52.5788729249592,-67.07857916002965
65.71624234071055,-89.4108302278805
69.46020496842144,178.55980599870247
-21.507272726278245,-126.74577794814215
-66.57237817273395,76.23835376463069
-1.4516774930116014,173.19371914184302
73.81729866000666,72.33460207060358
-36.35630741068174,12.157703329585075
-26.249224282753147,-68.97017588931723
-4.559777820512522,-15.094753163797492
2.063031113384781,77.52309420217068
11.589449850978795,-137.80674100586293
-78.4270489009602,-41.62314454216727
-10.165895588183986,-2.2675233908964856
61.0353652748735,-78.88845583347751
81.3740694734523,-156.52057813461875
77.93656793888204,111.98050093659663
30.76983029030727,-155.21872969089267
-9.738348463749787,164.167568190542
55.762572174896746,-78.40011174723521
-45.96550513381698,-41.47936079210993
-53.80082110784763,156.6911460443714
-18.050851664043932,-148.678756391425
37.996177953621995,83.12157349140648
-69.47548689949069,-135.22591143222854
12.136191159332128,-164.6412572297047
-7.8295879120521334,-21.65129917558491
-54.59492566328229,58.08113264507756
54.82172515822154,-86.6876626716022
3.3611043898684443,85.62979038223011
67.49997638506042,-147.29861148049838
46.91883399072668,57.75807723726166
46.443423166702786,157.9437334074214
33.192759543830675,-74.60931319247189
87.0404552329353,-5.203690803241159
66.4969175183528,148.6860048065301
-77.55602773932029,-32.39247857995193
26.13211870611964,-118.41646680656767
23.613110741738282,-176.8433946178656
47.19213327870676,-176.33465102361666
41.46492559493251,70.17114221484621
75.61896270260212,48.5362655652998
-6.273696802257305,-36.00390583986908
-46.57968458778018,69.15623274873352
59.49227241738137,161.89165133044338
64.56364278133233,161.01735808269518
-84.776218400671,57.04576487982908
-47.88982199756076,-151.83199035041176
77.37921376376332,-87.24326785586585
-13.898609714549409,-164.57731986277565
61.95061597972756,84.46947362412527
-6.721083935019536,-46.08493531231363
87.90146535992315,57.87207085172943
-21.46095448726949,42.31699746932725
-72.85856256773741,-34.1471079622124
-21.145788625268978,-96.75310038458464
-76.46236654462734,35.575727616982704
-72.1152462272885,-167.24160146083102
63.50384804968411,121.44356684469187
21.773751808751626,-167.30403694193956
-60.681090992650105,10.808540826931619
55.821431359217,-37.61826781030226
75.68748773693119,-123.85301945307143
-41.55220107171593,107.62123217390354
-5.939952964038724,126.0624076239896
4.184469098569124,-70.39890208098019
-85.68519741210861,-31.16066117490118
31.3530423933975,133.7994840744375
-88.32248793762543,-98.68201949666737
34.152566208690445,6.987473892315279
37.359128847191315,-90.71416395467716
-83.22833259861575,45.72119656464815
-33.35377759019459,96.22460305772762
-74.04904159826903,-34.465946150662035
26.51162373514761,-30.72446179920962
39.75843040657284,-129.14045230362342
-53.54637434863814,-47.76196491775124
56.07083777547888,-4.257463424503953
61.57446605008053,131.17544376923445
69.82339931452387,64.83316278288908
44.628709732514494,70.7987393435044
-11.838364832470305,173.48151949404155
27.32172345413541,153.06464926495374
-20.33266155104191,-25.7327605096159
-44.54503938955591,19.393641777389178
-38.406505261069114,164.78189575070667
-39.74769456266628,22.879958543702685
-82.71894004255661,-158.0177985884145
-62.47367436303975,-1.3444696856477094
-0.79875444697673,-119.21925847238228
-80.41169547856788,97.70820318327128
-28.329830218901307,1.151851484940778
47.36180029820869,-135.7249671011671
-42.06281759400493,-130.96920900853047
1.315025073668366,-92.081502351953
9.682247780620884,161.07424574763934
-75.67747908830601,9.788122455890914
-25.9358879978829,-108.48988047741932
74.72437368755988,-66.09977264267134
12.742367418775586,-108.96385401171531
-35.17139273298529,28.738872657051132
-62.68287016346224,-130.26978587174324
-30.432146079218626,25.247209308202287
75.43956143759817,-56.82367529263797
53.013176181004354,49.79573673556371
56.05433450676233,158.70298243073262
-43.56317182129185,135.03241402364756
-71.41322369672764,47.141300453810175
-59.44219446094274,-168.589210232457
-13.486773533518218,18.048787448729485
54.57627907081218,-103.94398085674872
52.66250020442794,-24.378329912282936
-70.52897770980105,158.15623359252584
33.63914765007304,105.30794759225142
-19.95827380030275,-103.64004871782836
56.45537291484294,55.70068773596418
60.45500772734246,41.26241701592667
79.3828228226159,-108.23819256941071
70.34190892644293,-20.27940797688308
-34.150578817836184,-38.75732355136245
19.882029219678074,3.852557853169486
-4.357756728337719,110.73720880490737
89.91636841857743,-126.31064513241276
-24.799969117367795,-129.54245375189308
-38.19993333041157,37.430383287450155
28.661903790796316,-57.80290110156254
88.1370822161362,-31.440735181594818
-84.3069942656742,-155.6826882840297
-59.699537111669834,-28.04789410848025
-52.14039297857367,-33.80193340468179
-65.3023522510402,62.17513118229283
53.078368519297214,116.80908488941265
13.498595978650414,7.055564956492731
81.40490368852906,126.61087834046242
-34.37798479639518,-1.7554516145406183
28.655104162751016,-178.38601784206034
10.028251032547416,162.54867661759198
-31.30914546778078,-85.9985417924973
-76.88121296604297,6.634795728224361
-72.83134243182943,-24.674167992489885
77.49124029327496,-105.81007539720225
-23.894636898678257,-34.459183331619414
-25.96440400872774,69.96134775149872
-72.59854214771767,108.82618828418452
-8.994269200390207,-36.48416891316151
-36.135733900376266,-18.160771407527562
-31.375707577509374,83.47241701619458
-25.969715710691162,-100.11816406820856
-53.745840979264685,78.71226700642438
10.35819871675315,-157.81941093034544
10.873117893174893,166.9492338911678
67.00714475067517,-77.48205401420887
73.14450463426022,-83.45790296158353
-52.89885350774702,51.39751053353939
4.895264596222333,-112.2053993651748
-59.96745578525437,-98.8525425806608
64.31315022046167,95.76746495650764
34.53409923295257,-52.60528691204118
-22.389539597012927,-17.41307380312341
59.24350753088379,-55.1913089058131
70.13640753524007,-161.45664332526437
-63.901613868614305,110.97408545819843
56.41072517151247,131.22384977556914
85.52652468496316,48.82340225795858
-1.0127765645813582,61.12123514754822
29.159188064380473,-67.83192283027088
76.53054591269313,55.9842159618334
27.187291314832706,115.01586398143735
50.57703658831602,177.8392815693045
7.7444436058469535,168.03069901357748
20.482661807870315,117.75791078073865
-28.34420574125565,18.04185688052931
-12.719622524801977,47.84880661414118
-5.653671728199086,-61.70417968503969
-73.4057220940523,174.76020492097967
-26.929753329498638,-14.041247442012207
-68.6374614668213,-66.92441577463994
18.185046653921376,-89.03895330116273
42.10052193843504,-66.3214710354366
82.5562691542666,34.58586531193944
-62.15960546142949,-62.343705511702694
20.31143407110868,65.71401303765481
-17.595089821779368,-131.9348658983222
39.94324796624795,167.02755801571914
-16.882797830445938,22.34213719163415
-67.11203021521995,-146.24400172671568
-16.47260743481013,-0.814230027468966
-30.48207643227608,-118.10846116707637
78.70797005017522,164.72188371537317
-36.39148053717405,80.09539918401697
60.65474655378867,34.11994857352198
-34.60649435885414,4.290876894460496
-80.27266160701431,-80.63539554951738
-14.562803552116321,-101.96755149082463
-15.994658491386417,-162.1424025161141
-20.913631267006537,-80.51035855284707
-31.75957841991817,171.78876889038276
45.28660704274009,-25.837880224326398
58.81499052530742,-99.87302592905216
22.196446222322905,-62.55894311724518
18.40296772558726,41.48235805848651
-50.31752329638079,-121.11649221148639
19.52041295856904,-92.1068730458126
-22.37283364968387,-55.68183983533858
-67.37203153388005,109.15604553840978
74.53961406649034,140.56086526657526
60.889969781833685,138.56661346821943
28.43849160534714,173.38580870299927
-1.0285922438469584,145.5881906156925
62.771796296013946,96.11705263479615
72.95499344168186,-154.2063419031565
56.7301094877098,146.0153583140667
-78.14783446180718,-128.1410336786231
33.94597338768611,-111.88396897568664
18.12196083645229,-144.61599694209934
60.35340600622362,-59.85203120808366
-3.781226067115796,179.80880411015897
-86.26451355191989,-21.131692664120294
86.50617765696606,-148.7171094665381
-77.51608234047465,118.06146186918977
12.863176287862046,-91.94122643514456
29.481963835260018,136.3611752524402
36.24433807090806,87.19393083169984
-1.3414972206717692,176.01333603454844
32.325597087798855,18.44039507518727
-8.889642886542163,24.086706955385466
41.02280975627164,-139.18438743026863
-60.86212208818104,36.179204815170664
59.34766644287052,-0.5223923049366874
73.01307298104604,-97.32600305789349
-19.125947431318025,-104.22946338515519
86.33097149515581,117.25523442439732
-28.890517332706587,-172.18993041889715
-76.29461139247098,138.71772411418078
56.08054165719784,-172.46837180604717
4.635265148243477,-153.9354685665545
65.79902047138927,-17.37483175283805
21.216598365961758,121.98040271472826
-61.54868535415258,97.34749106415376
-39.93541922599381,-78.2032843374356
75.20233716636474,-144.7394826200625
-25.762418853865,-72.84946552715054
54.463349228305844,-94.25498636215936
-24.225165596339508,37.11956648992282
67.43864252531839,-159.9823438046786
-24.702228511910548,-155.196823236556
80.43233576224307,-89.35662186855663
-44.677955868175495,-159.4552303842438
79.9174187401506,-78.79797307403221
-80.74994647662376,145.5354769490445
84.28676774580137,-131.2446401143179
-37.21359829831292,90.8397201953128
46.76374510564966,-116.17771043522036
-72.93241532214859,151.65451537575137
46.69357017186118,-45.820760151382586
-67.3205158766816,-117.48873647893058
-88.8062809658021,45.94849027934359
-37.20490174775763,-36.12090287881412
-73.29656641366003,-65.97330656868922
11.455435152941902,24.465834876380484
-33.67646171167143,-109.61991782608193
-3.3673453121457158,7.857196307563186
-59.62885826848431,-25.793597835752507
-65.99655942670725,-134.333313256259
39.39957024168922,173.00913444295492
-14.138564802683035,-73.13599974289073
-27.02294208986625,-145.4559662667303
79.18692893234288,5.3883879456469685
-58.466101908476546,-69.07213042260962
-56.7730500122602,-74.41276683404834
-83.45836698726339,-118.67978926914999
-51.488679210070146,153.90638602790114
-39.77074866971341,-151.9299188638899
72.72005634520002,-123.13317433193488
66.74221917456725,123.0976982419582
23.80839833896509,128.4934017750499
35.79432542223675,91.54670907480693
88.8757750721256,39.03207144919352
77.45541890923013,-86.62399995240074
76.04569856983255,-56.40367070359275
-26.394089682729792,65.61736404633243
-67.22080303664552,-45.4042259675619
-51.48250572287439,134.28105706444177
-36.01814292703488,-117.60555856131687
54.97403845818812,14.367596762989024
43.89194124001645,-159.72321663322452
23.209350789080005,-0.46126456990631937
8.080806108033485,158.56809573504148
-7.1881572002797185,-4.864233135478287
79.00313039015265,-42.631144839181445
2.958398255085257,-115.93325967436292
56.4182545129207,108.18653268229298
-2.3018350401373624,-153.38250669606336
25.354125736878714,168.07920235266738
-64.4047147073569,155.0304962831749
-2.071334434821054,7.118877841936609
-81.57781053300855,-9.133751307277322
9.319750138424396,169.29542971518606
80.46898824165282,-112.0348598754726
-23.76793923866039,-172.03877696182087
45.14384152038599,154.0863131954979
-45.36639198554167,-75.74068329665931
-0.6360390897617378,166.34464024477268
-24.06670403495255,57.35741102179833
-40.432094003773116,21.247503892650997
-82.52631141099373,148.45022564538783
61.65540333589715,154.30022653847976
-19.135928852857944,158.96370118466638
21.60989203603046,-58.287184400311574
2.6954228739647164,-17.142457513573248
-23.83607333337757,-151.63125496024443
10.108763842484933,-73.31085961880687
10.68078388130455,-91.76333408176957
-47.23257706245887,-51.00698715206167
16.771110788702984,27.161723856590783
89.76215907597555,-79.99525194423671
-34.70175439258098,54.670195918214745
32.11099786377949,-49.95265815814818
-48.59393185344329,10.477737437217542
52.20557304230695,28.28868606041698
76.47497068931787,143.95414563656914
1.887503748269765,-53.95175932905113
79.77066961168887,-97.68637632046239
-79.54649785437289,45.502072103496516
59.32690367518927,-142.45689251557374
46.86177753424593,86.92097714430918
-77.54594449329144,131.59816605835385
88.19134920798382,-117.8705714134361
-56.123750247953566,142.46456390328848
-74.63767543380736,-52.58332880961662
26.29456193926586,134.13310573132748
-88.50596092603982,103.08862844526766
12.77339286817346,141.27129908303579
70.1122569531583,-136.67848804070076
62.56691654486252,-45.31508518045578
-22.614905555658424,-108.91480263305598
71.3902968002449,45.95521226788466
-89.88504151359727,-21.212878237507482
-41.92154500117011,-7.573447431541069
18.495640546451355,-51.5331380277934
48.03619097915467,148.56451022262718
5.782583789477272,-87.94294350445143
40.35245041567018,-172.5804177731586
33.634821287473144,179.88317485648145
-26.8009631403578,-92.3198783792901
-20.68822443818216,-74.02445344827666
-31.69689852652258,-146.2488793426822
31.95780935436008,92.38598166464095
67.76882584079448,-127.75759114305926
-76.71409747671373,7.780935835427357
48.98441905899247,18.0683004486728
-56.15155789461018,134.84784131916234
52.361785179734085,79.87766394339712
62.2638986750255,-82.60491447997185
-19.95563510386947,6.283584431906235
-69.85066666916065,-64.78103854611247
-3.6769677786781187,71.26461832271727
-33.28630891161071,-179.23365779816726
-11.519560352479203,-112.28928606226086
-32.44127851608635,-8.188728320252721
-59.97151245400801,136.28805086145604
51.81185578461543,-82.17197195487513
-46.37510019450609,159.03721928058314
-25.018440383873383,115.18827185777661
-73.78465282792693,55.90594388563963
76.12473781623027,-83.49569816999148
64.85498018402194,94.1119885437057
-69.8782821822351,-43.633211904803034
-84.28772490433866,179.97763461763458
-36.47311092341826,-64.8308396758818
68.18926207259713,-94.06518809948577
-44.78179284653451,93.47451340360908
-60.70481241859092,-40.770005759281446
15.222483727709232,178.9214927831203
-70.67227945989785,81.46261253886797
-44.894468077140395,-166.93237127378555
65.79186339951215,50.70061216888686
-48.29530193437005,-176.6969768737841
-24.36902704630039,176.81810431987634
18.152843797883165,-96.40646180522818
-11.86744633946131,-100.12024893081288
-80.00194545935538,-49.95897513214615
57.35172923723093,-121.10424761951947
-84.65481927758954,114.118822944378
70.64002040462228,-171.86435053656854
29.857510232498825,-56.3459167139124
-11.49446929866835,94.6041553246049
-39.51623825814354,-36.11533929417021
-54.12851818578391,118.47817302497708
-32.049500187129226,-34.08350067225649
39.907701437020194,103.72001805913243
-37.42178140000349,-100.45595843677474
73.12076214342005,95.30617082804088
-11.818183740226317,-58.2286030318955
72.12819940411461,-47.22944721148238
-30.8541841433547,-28.019970578946868
-5.824993547511781,-10.48705679033435
-84.23750413179441,28.439205311965367
-15.735405356367437,39.56553706990064
9.152107906155749,-100.02539633197765
-71.12308563346969,-51.61357327240114
61.29009215517851,-23.418474399543157
35.86878310966071,-99.90231280714507
37.04052334418098,-25.934801199080965
-46.05274446499601,-1.62753823903725
63.42426150750805,166.8324025304898
70.99062650072614,-87.65777946106138
-34.27983132189831,48.02028645186803
-62.570368671324125,-87.41049752893714
-53.46412485394593,-17.78024970076632
-64.78468831889961,-41.04073305381732
59.6353784612341,-131.86359710295582
-4.484223451936728,70.97165718804365
50.85451610032399,42.49200430226517
32.71191119314582,91.3694822242478
20.239589989498086,-38.385789482247475
56.6922489189416,4.384724960644348
-59.39862033476973,-114.16499325500452
-3.5300915965997035,11.021614829829218
78.34246702840792,-136.70788632606406
42.10670003149667,84.50973952370862
-81.56774288869244,4.0786651680541866
-45.446795463884705,-116.90808738890766
20.06818776750123,-19.005738869381133
-29.980960966645583,107.37942049075986
-41.49946675152533,-126.14493252776745
-38.01203195385437,126.7280258502226
87.31874422397732,-145.56279904576985
-63.38450721236948,157.33595204151152
87.79165547594135,-70.93183613622831
54.42333456556514,41.26935780666952
67.64765354951444,134.96230305145372
57.110133159501544,97.4299280532154
-67.78393718705786,179.38045538674493
69.4081497732991,43.784110364287415
-83.95975842487591,-160.39592877253477
-87.73500120040437,40.456437681157894
35.56858902110055,-50.76871598572464
-52.80486315703885,99.14276782237783
-82.9241333181345,0.5166494510919222
-47.79048116029402,169.66591463292787
65.5898185853714,-178.45586958790818
-57.272682468272315,-125.66638535399863
58.18575431106862,172.39568063854063
15.879168363076332,-123.50789716720625
61.1395462111669,7.704183114856789
-26.622834571942377,-105.85774240322226
50.66121426711712,85.69154116958771
79.44770988296389,-90.58004418799426
6.175765589035407,162.09654822798268
-78.17875265299118,-145.251963798328
31.244873611629203,-120.59674981373036
58.270137873180204,24.603595940465482
-63.51069017942002,-11.780071600733493
-53.339677297242325,77.67844448035743
-22.21941025115059,118.84635164150194
-49.40592207016051,67.32030721831316
-4.79212064682784,18.198000988149545
-75.28588716293561,17.808334537930392
-41.65667770367595,-84.9023199114501
88.14826563347125,29.429002746917007
-70.29460944316443,-7.869464217947467
-22.868405713640954,-175.46641014025496
-85.31009650524497,168.30185158632196
-51.36399994189724,25.900516257647723
-13.067080637007848,-3.6654223224641385
-84.18508706947307,124.99938443438549
73.05789049502278,-140.7152309327057
6.912512903777355,32.67533757779836
54.31191462460703,104.9127855045275
89.54728835922265,-65.32486964662864
-23.773424931681546,85.19801089026345
-4.53883960913906,64.09330112047908
-11.472579288639693,-55.06418484022072
-17.94794110032737,-139.0051767526324
-31.15738068381455,-120.60385616047172
5.1256847075454175,48.29423293366531
21.329460859272103,54.502867790093404
29.802383256707486,102.15272793422935
-67.53485638383265,113.57283859599318
-50.32472173814399,97.44428342865211
27.07861986125019,128.03958318316882
28.651813314318105,-174.48362034621533
85.43334415968636,173.95060937062595
51.84553906819727,-0.4964174500461809
-76.99724056432808,12.62676351319601
-34.65415234108429,139.48312642266507
45.0491726378211,170.35080585527948
-7.675211705921399,-88.14416696109011
-29.832245566169334,-140.68523757334376
-14.61838025775944,-14.442396845073205
83.86622827036186,147.94665587463754
86.1088154059749,161.32176056647353
31.01875793904128,71.97370022886113
-24.621937432191032,12.555585746425152
31.046662419896165,-122.20649596399471
29.519084286061968,80.39651469806478
-74.79592354838667,158.83180997354646
-75.23041924986363,-126.10024544672315
29.369306132654984,-15.173276993924787
